4/23/2020, 4:00:00 AM;XRPUSDT;L;0;0;0;0.19023;0.18732
4/25/2020, 1:30:00 AM;XRPUSDT;S;0;0;0;0.1925;0.19482
4/25/2020, 2:30:00 PM;XRPUSDT;L;0;0;0;0.19491;0.21701
5/7/2020, 3:00:00 AM;XRPUSDT;S;0;0;0;0.21424;0.21573
5/8/2020, 1:30:00 AM;XRPUSDT;L;0;0;0;0.21849;0.21642
5/10/2020, 2:30:00 AM;XRPUSDT;S;0;0;0;0.19026;0.19786
5/12/2020, 1:00:00 PM;XRPUSDT;L;0;0;0;0.19757;0.19755
5/15/2020, 8:30:00 AM;XRPUSDT;S;0;0;0;0.20176;0.20444
5/18/2020, 4:30:00 AM;XRPUSDT;L;0;0;0;0.20516;0.20553
5/19/2020, 6:30:00 AM;XRPUSDT;S;0;0;0;0.20236;0.2052
5/19/2020, 7:00:00 PM;XRPUSDT;L;0;0;0;0.20433;0.20541
5/20/2020, 8:00:00 PM;XRPUSDT;S;0;0;0;0.20143;0.20434
5/30/2020, 1:30:00 PM;XRPUSDT;L;0;0;0;0.20556;0.20375
6/1/2020, 5:30:00 AM;XRPUSDT;S;0;0;0;0.20544;0.20788
6/2/2020, 2:00:00 AM;XRPUSDT;L;0;0;0;0.21093;0.21394
6/2/2020, 10:00:00 PM;XRPUSDT;S;0;0;0;0.20144;0.20465
6/4/2020, 5:30:00 AM;XRPUSDT;L;0;0;0;0.20543;0.2053
6/5/2020, 3:00:00 AM;XRPUSDT;S;0;0;0;0.20465;0.17992
6/26/2020, 8:00:00 PM;XRPUSDT;L;0;0;0;0.18333;0.18068
6/27/2020, 6:30:00 PM;XRPUSDT;S;0;0;0;0.17999;0.18344
7/6/2020, 1:00:00 PM;XRPUSDT;L;0;0;0;0.18281;0.19825
7/14/2020, 2:30:00 AM;XRPUSDT;S;0;0;0;0.19783;0.20131
7/18/2020, 8:00:00 PM;XRPUSDT;L;0;0;0;0.20149;0.19875
7/19/2020, 5:30:00 PM;XRPUSDT;S;0;0;0;0.19691;0.19972
7/21/2020, 3:00:00 PM;XRPUSDT;L;0;0;0;0.20012;0.19801
7/22/2020, 3:30:00 PM;XRPUSDT;S;0;0;0;0.19791;0.20138
7/22/2020, 9:30:00 PM;XRPUSDT;L;0;0;0;0.20078;0.31493
8/4/2020, 5:30:00 PM;XRPUSDT;S;0;0;0;0.30058;0.30548
8/5/2020, 8:00:00 PM;XRPUSDT;L;0;0;0;0.30327;0.30641
8/6/2020, 10:00:00 AM;XRPUSDT;S;0;0;0;0.30052;0.30138
8/6/2020, 5:30:00 PM;XRPUSDT;L;0;0;0;0.30887;0.30643
8/7/2020, 8:00:00 PM;XRPUSDT;S;0;0;0;0.28925;0.29275
8/9/2020, 8:00:00 AM;XRPUSDT;L;0;0;0;0.29259;0.28931
8/9/2020, 3:00:00 PM;XRPUSDT;S;0;0;0;0.28905;0.29171
8/10/2020, 9:00:00 AM;XRPUSDT;L;0;0;0;0.29898;0.29529
8/11/2020, 6:00:00 PM;XRPUSDT;S;0;0;0;0.28743;0.2891
8/14/2020, 1:30:00 AM;XRPUSDT;L;0;0;0;0.29132;0.28941
8/19/2020, 8:30:00 AM;XRPUSDT;S;0;0;0;0.28693;0.29213
8/20/2020, 8:00:00 PM;XRPUSDT;L;0;0;0;0.29026;0.28657
8/21/2020, 4:00:00 PM;XRPUSDT;S;0;0;0;0.28491;0.28989
8/24/2020, 1:30:00 PM;XRPUSDT;L;0;0;0;0.2909;0.28647
8/25/2020, 10:30:00 AM;XRPUSDT;S;0;0;0;0.28245;0.28318
9/1/2020, 8:30:00 AM;XRPUSDT;L;0;0;0;0.29084;0.2887
9/2/2020, 3:30:00 PM;XRPUSDT;S;0;0;0;0.27777;0.24353
9/12/2020, 8:30:00 PM;XRPUSDT;L;0;0;0;0.24651;0.24527
9/13/2020, 7:30:00 PM;XRPUSDT;S;0;0;0;0.23934;0.24277
9/14/2020, 6:00:00 PM;XRPUSDT;L;0;0;0;0.2482;0.24489
9/15/2020, 10:00:00 PM;XRPUSDT;S;0;0;0;0.24422;0.24658
9/17/2020, 12:30:00 AM;XRPUSDT;L;0;0;0;0.25035;0.24948
9/20/2020, 2:30:00 PM;XRPUSDT;S;0;0;0;0.2472;0.23255
9/25/2020, 2:00:00 PM;XRPUSDT;L;0;0;0;0.23802;0.23752
10/2/2020, 7:30:00 AM;XRPUSDT;S;0;0;0;0.23296;0.23299
10/4/2020, 3:30:00 PM;XRPUSDT;L;0;0;0;0.2405;0.24679
10/16/2020, 6:30:00 AM;XRPUSDT;S;0;0;0;0.24072;0.24233
10/19/2020, 1:00:00 PM;XRPUSDT;L;0;0;0;0.24574;0.2564
10/25/2020, 11:00:00 AM;XRPUSDT;S;0;0;0;0.25293;0.25389
10/26/2020, 6:00:00 AM;XRPUSDT;L;0;0;0;0.25625;0.25278
10/26/2020, 4:30:00 PM;XRPUSDT;S;0;0;0;0.25181;0.23238
11/3/2020, 6:00:00 PM;XRPUSDT;L;0;0;0;0.23628;0.30212
11/18/2020, 12:30:00 PM;XRPUSDT;S;0;0;0;0.29448;0.29825
11/19/2020, 6:00:00 PM;XRPUSDT;L;0;0;0;0.30199;0.65597
12/1/2020, 7:00:00 PM;XRPUSDT;S;0;0;0;0.62926;0.5886
12/6/2020, 2:00:00 AM;XRPUSDT;L;0;0;0;0.62052;0.61318
12/7/2020, 8:00:00 PM;XRPUSDT;S;0;0;0;0.596;0.60564
12/10/2020, 1:30:00 AM;XRPUSDT;L;0;0;0;0.57823;0.576
12/11/2020, 5:30:00 AM;XRPUSDT;S;0;0;0;0.55752;0.55613
12/13/2020, 5:30:00 PM;XRPUSDT;L;0;0;0;0.5237;0.51823
12/14/2020, 8:30:00 AM;XRPUSDT;S;0;0;0;0.50652;0.45924
12/16/2020, 6:30:00 PM;XRPUSDT;L;0;0;0;0.5171;0.51593
12/18/2020, 6:00:00 PM;XRPUSDT;S;0;0;0;0.56607;0.56417
12/19/2020, 6:00:00 PM;XRPUSDT;L;0;0;0;0.59535;0.58931
12/20/2020, 8:00:00 AM;XRPUSDT;S;0;0;0;0.5756;
