3/3/2020, 7:00:00 PM;ETHUSDT;S;0;0;0;222.78;225.12
3/5/2020, 6:30:00 AM;ETHUSDT;L;0;0;0;226.92;223.9
3/8/2020, 4:00:00 PM;ETHUSDT;S;0;0;0;220.32;128
3/19/2020, 5:30:00 PM;ETHUSDT;L;0;0;0;137.63;135.09
3/21/2020, 12:30:00 AM;ETHUSDT;S;0;0;0;130.94;133.49
3/22/2020, 5:00:00 AM;ETHUSDT;L;0;0;0;135.92;134.39
3/22/2020, 4:00:00 PM;ETHUSDT;S;0;0;0;128.51;122.8
3/23/2020, 8:00:00 PM;ETHUSDT;L;0;0;0;129.77;135.97
3/28/2020, 1:00:00 AM;ETHUSDT;S;0;0;0;131.33;131.98
3/30/2020, 2:00:00 PM;ETHUSDT;L;0;0;0;133.44;131.71
4/1/2020, 9:30:00 AM;ETHUSDT;S;0;0;0;132.26;134.21
4/2/2020, 4:30:00 AM;ETHUSDT;L;0;0;0;136.1;204.75
5/7/2020, 3:30:00 AM;ETHUSDT;S;0;0;0;202.81;203.54
5/7/2020, 9:00:00 PM;ETHUSDT;L;0;0;0;212.64;210.39
5/9/2020, 2:00:00 PM;ETHUSDT;S;0;0;0;210.3;213.71
5/18/2020, 4:00:00 AM;ETHUSDT;L;0;0;0;214.42;212.58
5/19/2020, 3:00:00 PM;ETHUSDT;S;0;0;0;211.07;213.56
5/20/2020, 8:30:00 AM;ETHUSDT;L;0;0;0;215.18;213.8
5/20/2020, 7:00:00 PM;ETHUSDT;S;0;0;0;209.16;212.19
5/28/2020, 5:30:00 PM;ETHUSDT;L;0;0;0;213.37;252.17
6/2/2020, 10:00:00 PM;ETHUSDT;S;0;0;0;236.22;239.24
6/4/2020, 1:00:00 AM;ETHUSDT;L;0;0;0;243.15;243.78
6/5/2020, 6:30:00 PM;ETHUSDT;S;0;0;0;241.52;244.47
6/9/2020, 2:00:00 AM;ETHUSDT;L;0;0;0;246.37;242.79
6/9/2020, 1:00:00 PM;ETHUSDT;S;0;0;0;242.37;244.07
6/10/2020, 9:30:00 PM;ETHUSDT;L;0;0;0;245.32;243.78
6/11/2020, 5:30:00 PM;ETHUSDT;S;0;0;0;239.61;229
6/22/2020, 4:00:00 AM;ETHUSDT;L;0;0;0;233.36;248.15
6/24/2020, 4:00:00 PM;ETHUSDT;S;0;0;0;238.63;226.26
7/4/2020, 9:30:00 PM;ETHUSDT;L;0;0;0;228.54;226.63
7/5/2020, 2:30:00 PM;ETHUSDT;S;0;0;0;224.94;228.89
7/6/2020, 8:30:00 AM;ETHUSDT;L;0;0;0;231.22;238.49
7/16/2020, 9:00:00 AM;ETHUSDT;S;0;0;0;235.3;238.54
7/21/2020, 11:00:00 AM;ETHUSDT;L;0;0;0;241.48;408.02
8/4/2020, 8:00:00 PM;ETHUSDT;S;0;0;0;389.75;392.53
8/5/2020, 2:00:00 PM;ETHUSDT;L;0;0;0;397.34;393.97
8/7/2020, 4:30:00 PM;ETHUSDT;S;0;0;0;383.83;387.27
8/8/2020, 6:30:00 PM;ETHUSDT;L;0;0;0;387.67;385.6
8/11/2020, 5:30:00 PM;ETHUSDT;S;0;0;0;384.96;389.77
8/13/2020, 3:00:00 AM;ETHUSDT;L;0;0;0;393.82;389.55
8/15/2020, 11:30:00 PM;ETHUSDT;S;0;0;0;430.35;431.4
8/17/2020, 6:00:00 PM;ETHUSDT;L;0;0;0;440.87;434.05
8/18/2020, 11:00:00 AM;ETHUSDT;S;0;0;0;430.63;436.86
9/1/2020, 5:30:00 AM;ETHUSDT;L;0;0;0;441.22;459.55
9/2/2020, 4:00:00 PM;ETHUSDT;S;0;0;0;441.5;448.39
9/6/2020, 8:30:00 PM;ETHUSDT;L;0;0;0;351.82;349.54
9/7/2020, 3:00:00 PM;ETHUSDT;S;0;0;0;328.11;333.7
9/8/2020, 3:00:00 AM;ETHUSDT;L;0;0;0;348.16;343.54
9/8/2020, 12:30:00 PM;ETHUSDT;S;0;0;0;336.1;335.17
9/9/2020, 4:00:00 PM;ETHUSDT;L;0;0;0;347.13;379.51
9/20/2020, 2:30:00 PM;ETHUSDT;S;0;0;0;373.89;368.6
10/12/2020, 5:00:00 PM;ETHUSDT;L;0;0;0;382.86;377.78
10/13/2020, 9:00:00 PM;ETHUSDT;S;0;0;0;377.71;381.33
10/16/2020, 2:30:00 AM;ETHUSDT;L;0;0;0;377.07;377.99
10/16/2020, 8:00:00 AM;ETHUSDT;S;0;0;0;370.11;368.87
10/18/2020, 9:00:00 AM;ETHUSDT;L;0;0;0;373.79;376.44
10/20/2020, 1:30:00 PM;ETHUSDT;S;0;0;0;369.61;371.5
10/21/2020, 10:30:00 AM;ETHUSDT;L;0;0;0;377.87;415.24
10/25/2020, 11:00:00 AM;ETHUSDT;S;0;0;0;407.93;383.75
11/4/2020, 5:30:00 PM;ETHUSDT;L;0;0;0;397.41;492.65
11/18/2020, 9:00:00 PM;ETHUSDT;S;0;0;0;472.99;479.4
11/20/2020, 4:30:00 AM;ETHUSDT;L;0;0;0;487.53;627.72
12/1/2020, 9:00:00 PM;ETHUSDT;S;0;0;0;599.51;610.65
12/3/2020, 12:00:00 PM;ETHUSDT;L;0;0;0;612.78;602.55
12/4/2020, 12:30:00 PM;ETHUSDT;S;0;0;0;593.73;601.49
12/6/2020, 2:00:00 AM;ETHUSDT;L;0;0;0;605.11;597.38
12/6/2020, 7:30:00 PM;ETHUSDT;S;0;0;0;595.12;595.78
12/16/2020, 3:00:00 PM;ETHUSDT;L;0;0;0;609.15;606.64
12/21/2020, 1:30:00 PM;ETHUSDT;S;0;0;0;603.63;612.96
